=== RUN   TestHighVolumeSpec2
Starting reproduction
read tcp 172.21.0.3:54058->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53041->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52353->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54039->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53761->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52365->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53151->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54062->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52367->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54083->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54011->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52369->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53155->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54060->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54003->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52373->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54081->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:43925->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52371->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54009->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54064->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:43927->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52377->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54001->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54087->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53153->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52379->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54015->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54066->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52381->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54007->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54089->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54070->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52383->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54043->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52419->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54096->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52393->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54073->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54091->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52397->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52387->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54097->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53603->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52399->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52391->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52385->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54075->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52401->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52403->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54094->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52405->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54079->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52407->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54103->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52411->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53331->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52413->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54101->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52415->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53335->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52423->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54105->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52421->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53333->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52447->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54107->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52427->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53339->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52429->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54108->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52431->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53343->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52433->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54112->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52435->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53341->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52437->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52439->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54115->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52441->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53347->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52445->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52395->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53095->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52185->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52233->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:52189->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53597->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53601->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53627->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53641->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53629->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53763->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53635->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54132->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53301->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54319->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54321->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54234->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54317->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54232->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54248->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54407->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54410->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54445->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54412->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54414->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54449->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54416->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54419->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54421->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54423->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53505->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54457->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:44315->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53473->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53475->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53477->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53479->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53071->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53481->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53489->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53491->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53493->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53495->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53485->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54459->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53497->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54461->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53499->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54463->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53503->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54465->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54575->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54467->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53501->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54469->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54425->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54471->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53509->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54473->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53507->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54475->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53513->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54477->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53515->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54479->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53517->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54481->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53519->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54489->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54485->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53523->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54487->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54336->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53521->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54251->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54483->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54337->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54491->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54250->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53525->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53529->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54601->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53527->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54254->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53533->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54345->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53535->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54256->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53537->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54343->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53541->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54257->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53543->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53545->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54262->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53571->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54240->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54238->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54328->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54757->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54242->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54404->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54244->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54439->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54408->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54441->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54334->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54443->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54245->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54226->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54228->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54230->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54235->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53575->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53573->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54263->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53577->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53579->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54260->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53581->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:54359->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53585->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53589->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53617->172.21.0.2:27017: read: connection reset by peer
read tcp 172.21.0.3:53587->172.21.0.2:27017: read: connection reset by peer
